CVE,commit_file_location,git_repo_location,work_dir
CVE-2020-13692,./CVEcommit/CVE-2020-13692.txt,/path/to/GithubCache/spring-projects__fdse__spring-security,/path/to/joern/
CVE-2018-1000844,./CVEcommit/CVE-2018-1000844.txt,/path/to/GithubCache/square__fdse__retrofit,/path/to/joern/
CVE-2015-2156,./CVEcommit/CVE-2015-2156.txt,/path/to/GithubCache/netty__fdse__netty,/path/to/joern/
CVE-2021-21234,./CVEcommit/CVE-2021-21234.txt,/path/to/GithubCache/lukashinsch__fdse__spring-boot-actuator-logview,/path/to/joern/
CVE-2019-12402,./CVEcommit/CVE-2019-12402.txt,/path/to/GithubCache/apache__fdse__commons-compress,/path/to/joern/
CVE-2018-11771,./CVEcommit/CVE-2018-11771.txt,/path/to/GithubCache/apache__fdse__commons-compress,/path/to/joern/
CVE-2018-1263,./CVEcommit/CVE-2018-1263.txt,/path/to/GithubCache/spring-projects__fdse__spring-integration-extensions,/path/to/joern/
CVE-2018-1261,./CVEcommit/CVE-2018-1261.txt,/path/to/GithubCache/spring-projects__fdse__spring-integration-extensions,/path/to/joern/
CVE-2022-29599,./CVEcommit/CVE-2022-29599.txt,/path/to/GithubCache/apache__fdse__maven-shared-utils,/path/to/joern/
CVE-2022-24827,./CVEcommit/CVE-2022-24827.txt,/path/to/GithubCache/yahoo__fdse__elide,/path/to/joern/
CVE-2022-42004,./CVEcommit/CVE-2022-42004.txt,/path/to/GithubCache/FasterXML__fdse__jackson-databind,/path/to/joern/
CVE-2017-7525,./CVEcommit/CVE-2017-7525.txt,/path/to/GithubCache/FasterXML__fdse__jackson-databind,/path/to/joern/
CVE-2016-7051,./CVEcommit/CVE-2016-7051.txt,/path/to/GithubCache/FasterXML__fdse__jackson-dataformat-xml,/path/to/joern/
CVE-2020-7238,./CVEcommit/CVE-2020-7238.txt,/path/to/GithubCache/netty__fdse__netty,/path/to/joern/
CVE-2019-20444,./CVEcommit/CVE-2019-20444.txt,/path/to/GithubCache/netty__fdse__netty,/path/to/joern/
CVE-2021-43797,./CVEcommit/CVE-2021-43797.txt,/path/to/GithubCache/netty__fdse__netty,/path/to/joern/
CVE-2019-20445,./CVEcommit/CVE-2019-20445.txt,/path/to/GithubCache/netty__fdse__netty,/path/to/joern/
CVE-2019-16869,./CVEcommit/CVE-2019-16869.txt,/path/to/GithubCache/netty__fdse__netty,/path/to/joern/
CVE-2024-24569,./CVEcommit/CVE-2024-24569.txt,/path/to/GithubCache/pixee__fdse__java-security-toolkit,/path/to/joern/
CVE-2019-10755,./CVEcommit/CVE-2019-10755.txt,/path/to/GithubCache/pac4j__fdse__pac4j,/path/to/joern/
CVE-2022-24816,./CVEcommit/CVE-2022-24816.txt,/path/to/GithubCache/geosolutions-it__fdse__jai-ext,/path/to/joern/
CVE-2013-2055,./CVEcommit/CVE-2013-2055.txt,/path/to/GithubCache/apache__fdse__wicket,/path/to/joern/
CVE-2022-22980,./CVEcommit/CVE-2022-22980.txt,/path/to/GithubCache/spring-projects__fdse__spring-data-mongodb,/path/to/joern/
CVE-2018-20000,./CVEcommit/CVE-2018-20000.txt,/path/to/GithubCache/Bedework__fdse__bw-webdav,/path/to/joern/
CVE-2022-32549,./CVEcommit/CVE-2022-32549.txt,/path/to/GithubCache/apache__fdse__sling-org-apache-sling-api,/path/to/joern/
CVE-2014-3584,./CVEcommit/CVE-2014-3584.txt,/path/to/GithubCache/apache__fdse__cxf,/path/to/joern/
CVE-2022-26336,./CVEcommit/CVE-2022-26336.txt,/path/to/GithubCache/apache__fdse__poi,/path/to/joern/
CVE-2020-11988,./CVEcommit/CVE-2020-11988.txt,/path/to/GithubCache/apache__fdse__xmlgraphics-commons,/path/to/joern/
CVE-2022-24897,./CVEcommit/CVE-2022-24897.txt,/path/to/GithubCache/xwiki__fdse__xwiki-commons,/path/to/joern/
CVE-2022-34662,./CVEcommit/CVE-2022-34662.txt,/path/to/GithubCache/apache__fdse__dolphinscheduler,/path/to/joern/
CVE-2014-3578,./CVEcommit/CVE-2014-3578.txt,/path/to/GithubCache/spring-projects__fdse__spring-framework,/path/to/joern/
CVE-2021-35043,./CVEcommit/CVE-2021-35043.txt,/path/to/GithubCache/nahsra__fdse__antisamy,/path/to/joern/
CVE-2020-11974,./CVEcommit/CVE-2020-11974.txt,/path/to/GithubCache/apache__fdse__dolphinscheduler,/path/to/joern/
CVE-2023-49250,./CVEcommit/CVE-2023-49250.txt,/path/to/GithubCache/apache__fdse__dolphinscheduler,/path/to/joern/
CVE-2022-23082,./CVEcommit/CVE-2022-23082.txt,/path/to/GithubCache/whitesource__fdse__CureKit,/path/to/joern/
CVE-2018-1274,./CVEcommit/CVE-2018-1274.txt,/path/to/GithubCache/spring-projects__fdse__spring-data-commons,/path/to/joern/
CVE-2018-1259,./CVEcommit/CVE-2018-1259.txt,/path/to/GithubCache/spring-projects__fdse__spring-data-commons,/path/to/joern/
CVE-2022-24898,./CVEcommit/CVE-2022-24898.txt,/path/to/GithubCache/xwiki__fdse__xwiki-commons,/path/to/joern/
CVE-2024-21742,./CVEcommit/CVE-2024-21742.txt,/path/to/GithubCache/apache__fdse__james-mime4j,/path/to/joern/
CVE-2023-51074,./CVEcommit/CVE-2023-51074.txt,/path/to/GithubCache/json-path__fdse__JsonPath,/path/to/joern/
CVE-2023-51080,./CVEcommit/CVE-2023-51080.txt,/path/to/GithubCache/dromara__fdse__hutool,/path/to/joern/
CVE-2023-51075,./CVEcommit/CVE-2023-51075.txt,/path/to/GithubCache/dromara__fdse__hutool,/path/to/joern/
CVE-2018-17297,./CVEcommit/CVE-2018-17297.txt,/path/to/GithubCache/dromara__fdse__hutool,/path/to/joern/
CVE-2024-25125,./CVEcommit/CVE-2024-25125.txt,/path/to/GithubCache/treasure-data__fdse__digdag,/path/to/joern/
CVE-2019-11343,./CVEcommit/CVE-2019-11343.txt,/path/to/GithubCache/xjodoin__fdse__torpedoquery,/path/to/joern/
CVE-2022-24197,./CVEcommit/CVE-2022-24197.txt,/path/to/GithubCache/itext__fdse__itext7,/path/to/joern/
CVE-2014-0097,./CVEcommit/CVE-2014-0097.txt,/path/to/GithubCache/spring-projects__fdse__spring-security,/path/to/joern/
CVE-2019-10241,./CVEcommit/CVE-2019-10241.txt,/path/to/GithubCache/eclipse__fdse__jetty.project,/path/to/joern/
CVE-2021-30468,./CVEcommit/CVE-2021-30468.txt,/path/to/GithubCache/apache__fdse__cxf,/path/to/joern/
CVE-2017-8046,./CVEcommit/CVE-2017-8046.txt,/path/to/GithubCache/spring-projects__fdse__spring-data-rest,/path/to/joern/
CVE-2024-23833,./CVEcommit/CVE-2024-23833.txt,/path/to/GithubCache/OpenRefine__fdse__OpenRefine,/path/to/joern/
CVE-2022-29567,./CVEcommit/CVE-2022-29567.txt,/path/to/GithubCache/vaadin__fdse__flow-components,/path/to/joern/
CVE-2022-24615,./CVEcommit/CVE-2022-24615.txt,/path/to/GithubCache/srikanth-lingala__fdse__zip4j,/path/to/joern/
CVE-2022-22976,./CVEcommit/CVE-2022-22976.txt,/path/to/GithubCache/spring-projects__fdse__spring-security,/path/to/joern/
CVE-2023-1370,./CVEcommit/CVE-2023-1370.txt,/path/to/GithubCache/netplex__fdse__json-smart-v2,/path/to/joern/
CVE-2021-27568,./CVEcommit/CVE-2021-27568.txt,/path/to/GithubCache/netplex__fdse__json-smart-v2,/path/to/joern/
CVE-2022-22970,./CVEcommit/CVE-2022-22970.txt,/path/to/GithubCache/spring-projects__fdse__spring-framework,/path/to/joern/
CVE-2014-4172,./CVEcommit/CVE-2014-4172.txt,/path/to/GithubCache/apereo__fdse__java-cas-client,/path/to/joern/
CVE-2021-41973,./CVEcommit/CVE-2021-41973.txt,/path/to/GithubCache/apache__fdse__mina,/path/to/joern/
CVE-2022-22979,./CVEcommit/CVE-2022-22979.txt,/path/to/GithubCache/spring-cloud__fdse__spring-cloud-function,/path/to/joern/
